

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 15:38:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 19/07/2022 GMT
      +1  BANK12
  5168 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5169 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5170 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5171 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5172 ;;Total ram usage:        4 bytes
  5173 ;; Hardware stack levels used: 1
  5174 ;; Hardware stack levels required when called: 3
  5175 ;; This function calls:
  5176 ;;		_Lcd_Write_Char
  5177 ;; This function is called by:
  5178 ;;		_main
  5179 ;; This function uses a non-reentrant model
  5180 ;;
  5181                           
  5182     062D                     _Lcd_Write_String:	
  5183                           ;psect for function _Lcd_Write_String
  5184                           
  5185                           
  5186                           ;incstack = 0
  5187                           ; Regs used in _Lcd_Write_String: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5188                           ;Lcd_Write_String@a stored from wreg
  5189     062D  00F8               	movwf	Lcd_Write_String@a
  5190     062E                     l1673:
  5191                           
  5192                           ;./lcd.h: 113: void Lcd_Write_String(char *a);./lcd.h: 114: {;./lcd.h: 115:  int i;;./lc
      +                          d.h: 116:  for(i=0;a[i]!='\0';i++)
  5193     062E  01F6               	clrf	Lcd_Write_String@i
  5194     062F  01F7               	clrf	Lcd_Write_String@i+1
  5195     0630  2E3F               	goto	l1679
  5196     0631                     l1675:
  5197                           
  5198                           ;./lcd.h: 117:     Lcd_Write_Char(a[i]);
  5199     0631  0876               	movf	Lcd_Write_String@i,w
  5200     0632  0778               	addwf	Lcd_Write_String@a,w
  5201     0633  00F5               	movwf	??_Lcd_Write_String
  5202     0634  0875               	movf	??_Lcd_Write_String,w
  5203     0635  0086               	movwf	6
  5204     0636  0187               	clrf	7
  5205     0637  0801               	movf	1,w
  5206     0638  3185  257B  3186   	fcall	_Lcd_Write_Char
  5207     063B                     l1677:
  5208     063B  3001               	movlw	1
  5209     063C  07F6               	addwf	Lcd_Write_String@i,f
  5210     063D  3000               	movlw	0
  5211     063E  3DF7               	addwfc	Lcd_Write_String@i+1,f
  5212     063F                     l1679:
  5213     063F  0876               	movf	Lcd_Write_String@i,w
  5214     0640  0778               	addwf	Lcd_Write_String@a,w
  5215     0641  00F5               	movwf	??_Lcd_Write_String
  5216     0642  0875               	movf	??_Lcd_Write_String,w
  5217     0643  0086               	movwf	6
  5218     0644  0187               	clrf	7
  5219     0645  0801               	movf	1,w
  5220     0646  1D03               	btfss	3,2
  5221     0647  2E49               	goto	u1171
  5222     0648  2E4A               	goto	u1170
  5223     0649                     u1171:
  5224     0649  2E31               	goto	l1675
  5225     064A                     u1170:
  5226     064A                     l118:
  5227     064A  0008               	return
  5228     064B                     __end_of_Lcd_Write_String:
  5229                           
  5230                           	psect	text17
  5231     057B                     __ptext17:	
  5232 ;; *************** function _Lcd_Write_Char *****************
  5233 ;; Defined at:
  5234 ;;		line 97 in file "./lcd.h"
  5235 ;; Parameters:    Size  Location     Type
  5236 ;;  a               1    wreg     unsigned char 
  5237 ;; Auto vars:     Size  Location     Type
  5238 ;;  a               1    4[COMMON] unsigned char 
  5239 ;;  y               1    3[COMMON] unsigned char 
  5240 ;;  temp            1    2[COMMON] unsigned char 
  5241 ;; Return value:  Size  Location     Type
  5242 ;;                  1    wreg      void 
  5243 ;; Registers used:
  5244 ;;		wreg, status,2, status,0, pclath, cstack
  5245 ;; Tracked objects:
  5246 ;;		On entry : 0/0
  5247 ;;		On exit  : 0/0
  5248 ;;		Unchanged: 0/0
  5249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5250 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5251 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5252 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5253 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5254 ;;Total ram usage:        4 bytes
  5255 ;; Hardware stack levels used: 1
  5256 ;; Hardware stack levels required when called: 2
  5257 ;; This function calls:
  5258 ;;		_Lcd_Port
  5259 ;; This function is called by:
  5260 ;;		_Lcd_Write_String
  5261 ;; This function uses a non-reentrant model
  5262 ;;
  5263                           
  5264     057B                     _Lcd_Write_Char:	
  5265                           ;psect for function _Lcd_Write_Char
  5266                           
  5267                           
  5268                           ;incstack = 0
  5269                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  5270                           ;Lcd_Write_Char@a stored from wreg
  5271     057B  00F4               	movwf	Lcd_Write_Char@a
  5272     057C                     l1585:
  5273                           
  5274                           ;./lcd.h: 97: void Lcd_Write_Char(char a);./lcd.h: 98: {;./lcd.h: 99:    char temp,y;;./
      +                          lcd.h: 100:    temp = a&0x0F;
  5275     057C  0874               	movf	Lcd_Write_Char@a,w
  5276     057D  390F               	andlw	15
  5277     057E  00F2               	movwf	Lcd_Write_Char@temp
  5278                           
  5279                           ;./lcd.h: 101:    y = a&0xF0;
  5280     057F  0874               	movf	Lcd_Write_Char@a,w
  5281     0580  39F0               	andlw	240
  5282     0581  00F3               	movwf	Lcd_Write_Char@y
  5283     0582                     l1587:
  5284                           
  5285                           ;./lcd.h: 102:    LATBbits.LATB0 = 1;
  5286     0582  0020               	movlb	0	; select bank0
  5287     0583  1417               	bsf	23,0	;volatile
  5288     0584                     l1589:
  5289                           
  5290                           ;./lcd.h: 103:    Lcd_Port(y>>4);
  5291     0584  0873               	movf	Lcd_Write_Char@y,w
  5292     0585  00F1               	movwf	??_Lcd_Write_Char
  5293     0586  3004               	movlw	4
  5294     0587                     u1075:
  5295     0587  36F1               	lsrf	??_Lcd_Write_Char,f
  5296     0588  0B89               	decfsz	9,f
  5297     0589  2D87               	goto	u1075
  5298     058A  0871               	movf	??_Lcd_Write_Char,w
  5299     058B  3185  25EE  3185   	fcall	_Lcd_Port
  5300     058E                     l1591:
  5301                           
  5302                           ;./lcd.h: 104:    LATBbits.LATB1 = 1;
  5303     058E  0020               	movlb	0	; select bank0
  5304     058F  1497               	bsf	23,1	;volatile
  5305     0590                     l1593:
  5306                           
  5307                           ;./lcd.h: 105:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  5308     0590  301A               	movlw	26
  5309     0591                     u1217:
  5310     0591  0B89               	decfsz	9,f
  5311     0592  2D91               	goto	u1217
  5312     0593  3200               	nop2
  5313     0594                     l1595:
  5314                           
  5315                           ;./lcd.h: 106:    LATBbits.LATB1 = 0;
  5316     0594  0020               	movlb	0	; select bank0
  5317     0595  1097               	bcf	23,1	;volatile
  5318     0596                     l1597:
  5319                           
  5320                           ;./lcd.h: 107:    Lcd_Port(temp);
  5321     0596  0872               	movf	Lcd_Write_Char@temp,w
  5322     0597  3185  25EE  3185   	fcall	_Lcd_Port
  5323     059A                     l1599:
  5324                           
  5325                           ;./lcd.h: 108:    LATBbits.LATB1 = 1;
  5326     059A  0020               	movlb	0	; select bank0
  5327     059B  1497               	bsf	23,1	;volatile
  5328     059C                     l1601:
  5329                           
  5330                           ;./lcd.h: 109:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  5331     059C  301A               	movlw	26
  5332     059D                     u1227:
  5333     059D  0B89               	decfsz	9,f
  5334     059E  2D9D               	goto	u1227
  5335     059F  3200               	nop2
  5336     05A0                     l1603:
  5337                           
  5338                           ;./lcd.h: 110:    LATBbits.LATB1 = 0;
  5339     05A0  0020               	movlb	0	; select bank0
  5340     05A1  1097               	bcf	23,1	;volatile
  5341     05A2                     l112:
  5342     05A2  0008               	return
  5343     05A3                     __end_of_Lcd_Write_Char:
  5344                           
  5345                           	psect	text18
  5346     03EF                     __ptext18:	
  5347 ;; *************** function _Lcd_Set_Cursor *****************
  5348 ;; Defined at:
  5349 ;;		line 41 in file "./lcd.h"
  5350 ;; Parameters:    Size  Location     Type
  5351 ;;  a               1    wreg     unsigned char 
  5352 ;;  b               1    3[COMMON] unsigned char 
  5353 ;; Auto vars:     Size  Location     Type
  5354 ;;  a               1    5[COMMON] unsigned char 
  5355 ;;  temp            1    8[COMMON] unsigned char 
  5356 ;;  y               1    7[COMMON] unsigned char 
  5357 ;;  z               1    6[COMMON] unsigned char 
  5358 ;; Return value:  Size  Location     Type
  5359 ;;                  1    wreg      void 
  5360 ;; Registers used:
  5361 ;;		wreg, status,2, status,0, pclath, cstack
  5362 ;; Tracked objects:
  5363 ;;		On entry : 0/0
  5364 ;;		On exit  : 0/0
  5365 ;;		Unchanged: 0/0
  5366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5367 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5368 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5369 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5370 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5371 ;;Total ram usage:        6 bytes
  5372 ;; Hardware stack levels used: 1
  5373 ;; Hardware stack levels required when called: 3
  5374 ;; This function calls:
  5375 ;;		_Lcd_Cmd
  5376 ;; This function is called by:
  5377 ;;		_main
  5378 ;; This function uses a non-reentrant model
  5379 ;;
  5380                           
  5381     03EF                     _Lcd_Set_Cursor:	
  5382                           ;psect for function _Lcd_Set_Cursor
  5383                           
  5384                           
  5385                           ;incstack = 0
  5386                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  5387                           ;Lcd_Set_Cursor@a stored from wreg
  5388     03EF  00F5               	movwf	Lcd_Set_Cursor@a
  5389     03F0                     l1623:
  5390                           
  5391                           ;./lcd.h: 41: void Lcd_Set_Cursor(char a, char b);./lcd.h: 42: {;./lcd.h: 43:  char temp
      +                          ,z,y;;./lcd.h: 44:  if(a == 1)
  5392     03F0  0375               	decf	Lcd_Set_Cursor@a,w
  5393     03F1  1D03               	btfss	3,2
  5394     03F2  2BF4               	goto	u1091
  5395     03F3  2BF5               	goto	u1090
  5396     03F4                     u1091:
  5397     03F4  2C0C               	goto	l1633
  5398     03F5                     u1090:
  5399     03F5                     l1625:
  5400                           
  5401                           ;./lcd.h: 45:  {;./lcd.h: 46:    temp = 0x80 + b - 1;
  5402     03F5  0873               	movf	Lcd_Set_Cursor@b,w
  5403     03F6  3E7F               	addlw	127
  5404     03F7  00F8               	movwf	Lcd_Set_Cursor@temp
  5405                           
  5406                           ;./lcd.h: 47:   z = temp>>4;
  5407     03F8  0878               	movf	Lcd_Set_Cursor@temp,w
  5408     03F9  00F4               	movwf	??_Lcd_Set_Cursor
  5409     03FA  3004               	movlw	4
  5410     03FB                     u1105:
  5411     03FB  36F4               	lsrf	??_Lcd_Set_Cursor,f
  5412     03FC  0B89               	decfsz	9,f
  5413     03FD  2BFB               	goto	u1105
  5414     03FE  0874               	movf	??_Lcd_Set_Cursor,w
  5415     03FF  00F6               	movwf	Lcd_Set_Cursor@z
  5416     0400                     l1627:
  5417                           
  5418                           ;./lcd.h: 48:   y = temp & 0x0F;
  5419     0400  0878               	movf	Lcd_Set_Cursor@temp,w
  5420     0401  390F               	andlw	15
  5421     0402  00F7               	movwf	Lcd_Set_Cursor@y
  5422     0403                     l1629:
  5423                           
  5424                           ;./lcd.h: 49:   Lcd_Cmd(z);
  5425     0403  0876               	movf	Lcd_Set_Cursor@z,w
  5426     0404  3186  2681  3183   	fcall	_Lcd_Cmd
  5427     0407                     l1631:
  5428                           
  5429                           ;./lcd.h: 50:   Lcd_Cmd(y);
  5430     0407  0877               	movf	Lcd_Set_Cursor@y,w
  5431     0408  3186  2681  3183   	fcall	_Lcd_Cmd
  5432                           
  5433                           ;./lcd.h: 51:  }
  5434     040B  2C63               	goto	l106
  5435     040C                     l1633:
  5436     040C  3002               	movlw	2
  5437     040D  0675               	xorwf	Lcd_Set_Cursor@a,w
  5438     040E  1D03               	btfss	3,2
  5439     040F  2C11               	goto	u1111
  5440     0410  2C12               	goto	u1110
  5441     0411                     u1111:
  5442     0411  2C29               	goto	l1643
  5443     0412                     u1110:
  5444     0412                     l1635:
  5445                           
  5446                           ;./lcd.h: 53:  {;./lcd.h: 54:   temp = 0xC0 + b - 1;
  5447     0412  0873               	movf	Lcd_Set_Cursor@b,w
  5448     0413  3EBF               	addlw	191
  5449     0414  00F8               	movwf	Lcd_Set_Cursor@temp
  5450                           
  5451                           ;./lcd.h: 55:   z = temp>>4;
  5452     0415  0878               	movf	Lcd_Set_Cursor@temp,w
  5453     0416  00F4               	movwf	??_Lcd_Set_Cursor
  5454     0417  3004               	movlw	4
  5455     0418                     u1125:
  5456     0418  36F4               	lsrf	??_Lcd_Set_Cursor,f
  5457     0419  0B89               	decfsz	9,f
  5458     041A  2C18               	goto	u1125
  5459     041B  0874               	movf	??_Lcd_Set_Cursor,w
  5460     041C  00F6               	movwf	Lcd_Set_Cursor@z
  5461     041D                     l1637:
  5462                           
  5463                           ;./lcd.h: 56:   y = temp & 0x0F;
  5464     041D  0878               	movf	Lcd_Set_Cursor@temp,w
  5465     041E  390F               	andlw	15
  5466     041F  00F7               	movwf	Lcd_Set_Cursor@y
  5467     0420                     l1639:
  5468                           
  5469                           ;./lcd.h: 57:   Lcd_Cmd(z);
  5470     0420  0876               	movf	Lcd_Set_Cursor@z,w
  5471     0421  3186  2681  3183   	fcall	_Lcd_Cmd
  5472     0424                     l1641:
  5473                           
  5474                           ;./lcd.h: 58:   Lcd_Cmd(y);
  5475     0424  0877               	movf	Lcd_Set_Cursor@y,w
  5476     0425  3186  2681  3183   	fcall	_Lcd_Cmd
  5477                           
  5478                           ;./lcd.h: 59:  }
  5479     0428  2C63               	goto	l106
  5480     0429                     l1643:
  5481     0429  3003               	movlw	3
  5482     042A  0675               	xorwf	Lcd_Set_Cursor@a,w
  5483     042B  1D03               	btfss	3,2
  5484     042C  2C2E               	goto	u1131
  5485     042D  2C2F               	goto	u1130
  5486     042E                     u1131:
  5487     042E  2C46               	goto	l1653
  5488     042F                     u1130:
  5489     042F                     l1645:
  5490                           
  5491                           ;./lcd.h: 61:  {;./lcd.h: 62:   temp = 0x94 + b - 1;
  5492     042F  0873               	movf	Lcd_Set_Cursor@b,w
  5493     0430  3E93               	addlw	147
  5494     0431  00F8               	movwf	Lcd_Set_Cursor@temp
  5495                           
  5496                           ;./lcd.h: 63:   z = temp>>4;
  5497     0432  0878               	movf	Lcd_Set_Cursor@temp,w
  5498     0433  00F4               	movwf	??_Lcd_Set_Cursor
  5499     0434  3004               	movlw	4
  5500     0435                     u1145:
  5501     0435  36F4               	lsrf	??_Lcd_Set_Cursor,f
  5502     0436  0B89               	decfsz	9,f
  5503     0437  2C35               	goto	u1145
  5504     0438  0874               	movf	??_Lcd_Set_Cursor,w
  5505     0439  00F6               	movwf	Lcd_Set_Cursor@z
  5506     043A                     l1647:
  5507                           
  5508                           ;./lcd.h: 64:   y = temp & 0x0F;
  5509     043A  0878               	movf	Lcd_Set_Cursor@temp,w
  5510     043B  390F               	andlw	15
  5511     043C  00F7               	movwf	Lcd_Set_Cursor@y
  5512     043D                     l1649:
  5513                           
  5514                           ;./lcd.h: 65:   Lcd_Cmd(z);
  5515     043D  0876               	movf	Lcd_Set_Cursor@z,w
  5516     043E  3186  2681  3183   	fcall	_Lcd_Cmd
  5517     0441                     l1651:
  5518                           
  5519                           ;./lcd.h: 66:   Lcd_Cmd(y);
  5520     0441  0877               	movf	Lcd_Set_Cursor@y,w
  5521     0442  3186  2681  3183   	fcall	_Lcd_Cmd
  5522                           
  5523                           ;./lcd.h: 67:  }
  5524     0445  2C63               	goto	l106
  5525     0446                     l1653:
  5526     0446  3004               	movlw	4
  5527     0447  0675               	xorwf	Lcd_Set_Cursor@a,w
  5528     0448  1D03               	btfss	3,2
  5529     0449  2C4B               	goto	u1151
  5530     044A  2C4C               	goto	u1150
  5531     044B                     u1151:
  5532     044B  2C63               	goto	l102
  5533     044C                     u1150:
  5534     044C                     l1655:
  5535                           
  5536                           ;./lcd.h: 69:  {;./lcd.h: 70:   temp = 0xD4 + b - 1;
  5537     044C  0873               	movf	Lcd_Set_Cursor@b,w
  5538     044D  3ED3               	addlw	211
  5539     044E  00F8               	movwf	Lcd_Set_Cursor@temp
  5540                           
  5541                           ;./lcd.h: 71:   z = temp>>4;
  5542     044F  0878               	movf	Lcd_Set_Cursor@temp,w
  5543     0450  00F4               	movwf	??_Lcd_Set_Cursor
  5544     0451  3004               	movlw	4
  5545     0452                     u1165:
  5546     0452  36F4               	lsrf	??_Lcd_Set_Cursor,f
  5547     0453  0B89               	decfsz	9,f
  5548     0454  2C52               	goto	u1165
  5549     0455  0874               	movf	??_Lcd_Set_Cursor,w
  5550     0456  00F6               	movwf	Lcd_Set_Cursor@z
  5551     0457                     l1657:
  5552                           
  5553                           ;./lcd.h: 72:   y = temp & 0x0F;
  5554     0457  0878               	movf	Lcd_Set_Cursor@temp,w
  5555     0458  390F               	andlw	15
  5556     0459  00F7               	movwf	Lcd_Set_Cursor@y
  5557     045A                     l1659:
  5558                           
  5559                           ;./lcd.h: 73:   Lcd_Cmd(z);
  5560     045A  0876               	movf	Lcd_Set_Cursor@z,w
  5561     045B  3186  2681  3183   	fcall	_Lcd_Cmd
  5562     045E                     l1661:
  5563                           
  5564                           ;./lcd.h: 74:   Lcd_Cmd(y);
  5565     045E  0877               	movf	Lcd_Set_Cursor@y,w
  5566     045F  3186  2681  3183   	fcall	_Lcd_Cmd
  5567     0462  2C63               	goto	l106
  5568     0463                     l102:
  5569     0463                     l106:
  5570     0463  0008               	return
  5571     0464                     __end_of_Lcd_Set_Cursor:
  5572                           
  5573                           	psect	text19
  5574     0503                     __ptext19:	
  5575 ;; *************** function _Lcd_Init *****************
  5576 ;; Defined at:
  5577 ;;		line 78 in file "./lcd.h"
  5578 ;; Parameters:    Size  Location     Type
  5579 ;;		None
  5580 ;; Auto vars:     Size  Location     Type
  5581 ;;		None
  5582 ;; Return value:  Size  Location     Type
  5583 ;;                  1    wreg      void 
  5584 ;; Registers used:
  5585 ;;		wreg, status,2, status,0, pclath, cstack
  5586 ;; Tracked objects:
  5587 ;;		On entry : 0/0
  5588 ;;		On exit  : 0/0
  5589 ;;		Unchanged: 0/0
  5590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5591 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5592 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5593 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5594 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5595 ;;Total ram usage:        1 bytes
  5596 ;; Hardware stack levels used: 1
  5597 ;; Hardware stack levels required when called: 3
  5598 ;; This function calls:
  5599 ;;		_Lcd_Cmd
  5600 ;;		_Lcd_Port
  5601 ;; This function is called by:
  5602 ;;		_main
  5603 ;; This function uses a non-reentrant model
  5604 ;;
  5605                           
  5606     0503                     _Lcd_Init:	
  5607                           ;psect for function _Lcd_Init
  5608                           
  5609     0503                     l1663:	
  5610                           ;incstack = 0
  5611                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  5612                           
  5613                           
  5614                           ;./lcd.h: 80:   Lcd_Port(0x00);
  5615     0503  3000               	movlw	0
  5616     0504  3185  25EE  3185   	fcall	_Lcd_Port
  5617     0507                     l1665:
  5618                           
  5619                           ;./lcd.h: 81:    _delay((unsigned long)((20)*(8000000/4000.0)));
  5620     0507  3034               	movlw	52
  5621     0508  00F3               	movwf	??_Lcd_Init
  5622     0509  30F2               	movlw	242
  5623     050A                     u1237:
  5624     050A  0B89               	decfsz	9,f
  5625     050B  2D0A               	goto	u1237
  5626     050C  0BF3               	decfsz	??_Lcd_Init,f
  5627     050D  2D0A               	goto	u1237
  5628     050E                     l1667:
  5629                           
  5630                           ;./lcd.h: 82:   Lcd_Cmd(0x03);
  5631     050E  3003               	movlw	3
  5632     050F  3186  2681  3185   	fcall	_Lcd_Cmd
  5633                           
  5634                           ;./lcd.h: 83:  _delay((unsigned long)((5)*(8000000/4000.0)));
  5635     0512  300D               	movlw	13
  5636     0513  00F3               	movwf	??_Lcd_Init
  5637     0514  30FC               	movlw	252
  5638     0515                     u1247:
  5639     0515  0B89               	decfsz	9,f
  5640     0516  2D15               	goto	u1247
  5641     0517  0BF3               	decfsz	??_Lcd_Init,f
  5642     0518  2D15               	goto	u1247
  5643     0519                     l1669:
  5644                           
  5645                           ;./lcd.h: 84:   Lcd_Cmd(0x03);
  5646     0519  3003               	movlw	3
  5647     051A  3186  2681  3185   	fcall	_Lcd_Cmd
  5648     051D                     l1671:
  5649                           
  5650                           ;./lcd.h: 85:  _delay((unsigned long)((11)*(8000000/4000.0)));
  5651     051D  301D               	movlw	29
  5652     051E  00F3               	movwf	??_Lcd_Init
  5653     051F  3091               	movlw	145
  5654     0520                     u1257:
  5655     0520  0B89               	decfsz	9,f
  5656     0521  2D20               	goto	u1257
  5657     0522  0BF3               	decfsz	??_Lcd_Init,f
  5658     0523  2D20               	goto	u1257
  5659     0524  0000               	nop
  5660                           
  5661                           ;./lcd.h: 86:   Lcd_Cmd(0x03);
  5662     0525  3003               	movlw	3
  5663     0526  3186  2681  3185   	fcall	_Lcd_Cmd
  5664                           
  5665                           ;./lcd.h: 88:   Lcd_Cmd(0x02);
  5666     0529  3002               	movlw	2
  5667     052A  3186  2681  3185   	fcall	_Lcd_Cmd
  5668                           
  5669                           ;./lcd.h: 89:   Lcd_Cmd(0x02);
  5670     052D  3002               	movlw	2
  5671     052E  3186  2681  3185   	fcall	_Lcd_Cmd
  5672                           
  5673                           ;./lcd.h: 90:   Lcd_Cmd(0x08);
  5674     0531  3008               	movlw	8
  5675     0532  3186  2681  3185   	fcall	_Lcd_Cmd
  5676                           
  5677                           ;./lcd.h: 91:   Lcd_Cmd(0x00);
  5678     0535  3000               	movlw	0
  5679     0536  3186  2681  3185   	fcall	_Lcd_Cmd
  5680                           
  5681                           ;./lcd.h: 92:   Lcd_Cmd(0x0C);
  5682     0539  300C               	movlw	12
  5683     053A  3186  2681  3185   	fcall	_Lcd_Cmd
  5684                           
  5685                           ;./lcd.h: 93:   Lcd_Cmd(0x00);
  5686     053D  3000               	movlw	0
  5687     053E  3186  2681  3185   	fcall	_Lcd_Cmd
  5688                           
  5689                           ;./lcd.h: 94:   Lcd_Cmd(0x06);
  5690     0541  3006               	movlw	6
  5691     0542  3186  2681  3185   	fcall	_Lcd_Cmd
  5692     0545                     l109:
  5693     0545  0008               	return
  5694     0546                     __end_of_Lcd_Init:
  5695                           
  5696                           	psect	text20
  5697     06B4                     __ptext20:	
  5698 ;; *************** function _Lcd_Clear *****************
  5699 ;; Defined at:
  5700 ;;		line 35 in file "./lcd.h"
  5701 ;; Parameters:    Size  Location     Type
  5702 ;;		None
  5703 ;; Auto vars:     Size  Location     Type
  5704 ;;		None
  5705 ;; Return value:  Size  Location     Type
  5706 ;;                  2   95[None  ] int 
  5707 ;; Registers used:
  5708 ;;		wreg, status,2, status,0, pclath, cstack
  5709 ;; Tracked objects:
  5710 ;;		On entry : 0/0
  5711 ;;		On exit  : 0/0
  5712 ;;		Unchanged: 0/0
  5713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5714 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5715 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5716 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5717 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5718 ;;Total ram usage:        0 bytes
  5719 ;; Hardware stack levels used: 1
  5720 ;; Hardware stack levels required when called: 3
  5721 ;; This function calls:
  5722 ;;		_Lcd_Cmd
  5723 ;; This function is called by:
  5724 ;;		_main
  5725 ;; This function uses a non-reentrant model
  5726 ;;
  5727                           
  5728     06B4                     _Lcd_Clear:	
  5729                           ;psect for function _Lcd_Clear
  5730                           
  5731     06B4                     l1621:	
  5732                           ;incstack = 0
  5733                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  5734                           
  5735                           
  5736                           ;./lcd.h: 37:  Lcd_Cmd(0);
  5737     06B4  3000               	movlw	0
  5738     06B5  3186  2681  3186   	fcall	_Lcd_Cmd
  5739                           
  5740                           ;./lcd.h: 38:  Lcd_Cmd(1);
  5741     06B8  3001               	movlw	1
  5742     06B9  3186  2681  3186   	fcall	_Lcd_Cmd
  5743     06BC                     l96:
  5744     06BC  0008               	return
  5745     06BD                     __end_of_Lcd_Clear:
  5746                           
