

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Dec 29 15:55:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Generated 19/12/2022 GMT
  3349  07AB  0BF5               	decfsz	??_main+1,f
  3350  07AC  2FA7               	goto	u47
  3351  07AD  3200               	nop2
  3352  07AE                     l922:
  3353                           
  3354                           ;main.c: 74:         PWM6_LoadDutyValue(25);
  3355  07AE  3019               	movlw	25
  3356  07AF  00F0               	movwf	PWM6_LoadDutyValue@dutyValue
  3357  07B0  3000               	movlw	0
  3358  07B1  00F1               	movwf	PWM6_LoadDutyValue@dutyValue+1
  3359  07B2  3187  2759  3187   	fcall	_PWM6_LoadDutyValue
  3360                           
  3361                           ;main.c: 75:         _delay((unsigned long)((2000)*(8000000/4000.0)));
  3362  07B5  3015               	movlw	21
  3363  07B6  00F5               	movwf	??_main+1
  3364  07B7  304B               	movlw	75
  3365  07B8  00F4               	movwf	??_main
  3366  07B9  30BE               	movlw	190
  3367  07BA                     u57:
  3368  07BA  0B89               	decfsz	9,f
  3369  07BB  2FBA               	goto	u57
  3370  07BC  0BF4               	decfsz	??_main,f
  3371  07BD  2FBA               	goto	u57
  3372  07BE  0BF5               	decfsz	??_main+1,f
  3373  07BF  2FBA               	goto	u57
  3374  07C0  3200               	nop2
  3375  07C1                     l924:
  3376                           
  3377                           ;main.c: 76:         PWM6_LoadDutyValue(188);
  3378  07C1  30BC               	movlw	188
  3379  07C2  00F0               	movwf	PWM6_LoadDutyValue@dutyValue
  3380  07C3  3000               	movlw	0
  3381  07C4  00F1               	movwf	PWM6_LoadDutyValue@dutyValue+1
  3382  07C5  3187  2759  3187   	fcall	_PWM6_LoadDutyValue
  3383  07C8                     l926:
  3384                           
  3385                           ;main.c: 77:         _delay((unsigned long)((2000)*(8000000/4000.0)));
  3386  07C8  3015               	movlw	21
  3387  07C9  00F5               	movwf	??_main+1
  3388  07CA  304B               	movlw	75
  3389  07CB  00F4               	movwf	??_main
  3390  07CC  30BE               	movlw	190
  3391  07CD                     u67:
  3392  07CD  0B89               	decfsz	9,f
  3393  07CE  2FCD               	goto	u67
  3394  07CF  0BF4               	decfsz	??_main,f
  3395  07D0  2FCD               	goto	u67
  3396  07D1  0BF5               	decfsz	??_main+1,f
  3397  07D2  2FCD               	goto	u67
  3398  07D3  3200               	nop2
  3399                           
  3400                           ;main.c: 78:         PWM6_LoadDutyValue(63);
  3401  07D4  303F               	movlw	63
  3402  07D5  00F0               	movwf	PWM6_LoadDutyValue@dutyValue
  3403  07D6  3000               	movlw	0
  3404  07D7  00F1               	movwf	PWM6_LoadDutyValue@dutyValue+1
  3405  07D8  3187  2759  3187   	fcall	_PWM6_LoadDutyValue
  3406  07DB                     l928:
  3407                           
  3408                           ;main.c: 79:         _delay((unsigned long)((2000)*(8000000/4000.0)));
  3409  07DB  3015               	movlw	21
  3410  07DC  00F5               	movwf	??_main+1
  3411  07DD  304B               	movlw	75
  3412  07DE  00F4               	movwf	??_main
  3413  07DF  30BE               	movlw	190
  3414  07E0                     u77:
  3415  07E0  0B89               	decfsz	9,f
  3416  07E1  2FE0               	goto	u77
  3417  07E2  0BF4               	decfsz	??_main,f
  3418  07E3  2FE0               	goto	u77
  3419  07E4  0BF5               	decfsz	??_main+1,f
  3420  07E5  2FE0               	goto	u77
  3421  07E6  3200               	nop2
  3422  07E7                     l930:
  3423                           
  3424                           ;main.c: 80:         PWM6_LoadDutyValue(250);
  3425  07E7  30FA               	movlw	250
  3426  07E8  00F0               	movwf	PWM6_LoadDutyValue@dutyValue
  3427  07E9  3000               	movlw	0
  3428  07EA  00F1               	movwf	PWM6_LoadDutyValue@dutyValue+1
  3429  07EB  3187  2759  3187   	fcall	_PWM6_LoadDutyValue
  3430                           
  3431                           ;main.c: 81:         _delay((unsigned long)((2000)*(8000000/4000.0)));
  3432  07EE  3015               	movlw	21
  3433  07EF  00F5               	movwf	??_main+1
  3434  07F0  304B               	movlw	75
  3435  07F1  00F4               	movwf	??_main
  3436  07F2  30BE               	movlw	190
  3437  07F3                     u87:
  3438  07F3  0B89               	decfsz	9,f
  3439  07F4  2FF3               	goto	u87
  3440  07F5  0BF4               	decfsz	??_main,f
  3441  07F6  2FF3               	goto	u87
  3442  07F7  0BF5               	decfsz	??_main+1,f
  3443  07F8  2FF3               	goto	u87
  3444  07F9  3200               	nop2
  3445  07FA  2F9B               	goto	l11
  3446  07FB  3180  2802         	ljmp	start
  3447  07FD                     __end_of_main:
  3448                           
  3449                           	psect	text1
  3450  0749                     __ptext1:	
  3451 ;; *************** function _SYSTEM_Initialize *****************
  3452 ;; Defined at:
  3453 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3454 ;; Parameters:    Size  Location     Type
  3455 ;;		None
  3456 ;; Auto vars:     Size  Location     Type
  3457 ;;		None
  3458 ;; Return value:  Size  Location     Type
  3459 ;;                  1    wreg      void 
  3460 ;; Registers used:
  3461 ;;		wreg, status,2, status,0, pclath, cstack
  3462 ;; Tracked objects:
  3463 ;;		On entry : 0/0
  3464 ;;		On exit  : 0/0
  3465 ;;		Unchanged: 0/0
  3466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3467 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3468 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3469 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3470 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3471 ;;Total ram usage:        0 bytes
  3472 ;; Hardware stack levels used: 1
  3473 ;; Hardware stack levels required when called: 1
  3474 ;; This function calls:
  3475 ;;		_OSCILLATOR_Initialize
  3476 ;;		_PIN_MANAGER_Initialize
  3477 ;;		_PMD_Initialize
  3478 ;;		_PWM6_Initialize
  3479 ;;		_TMR2_Initialize
  3480 ;; This function is called by:
  3481 ;;		_main
  3482 ;; This function uses a non-reentrant model
  3483 ;;
  3484                           
  3485  0749                     _SYSTEM_Initialize:	
  3486                           ;psect for function _SYSTEM_Initialize
  3487                           
  3488  0749                     l856:	
  3489                           ;incstack = 0
  3490                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3491                           
  3492                           
  3493                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  3494  0749  3187  271D  3187   	fcall	_PMD_Initialize
  3495  074C                     l858:
  3496                           
  3497                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3498  074C  3187  276F  3187   	fcall	_PIN_MANAGER_Initialize
  3499  074F                     l860:
  3500                           
  3501                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3502  074F  3187  2725  3187   	fcall	_OSCILLATOR_Initialize
  3503  0752                     l862:
  3504                           
  3505                           ;mcc_generated_files/mcc.c: 55:     PWM6_Initialize();
  3506  0752  3187  272E  3187   	fcall	_PWM6_Initialize
  3507  0755                     l864:
  3508                           
  3509                           ;mcc_generated_files/mcc.c: 56:     TMR2_Initialize();
  3510  0755  3187  273B  3187   	fcall	_TMR2_Initialize
  3511  0758                     l49:
  3512  0758  0008               	return
  3513  0759                     __end_of_SYSTEM_Initialize:
