

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 12:20:44 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 19/07/2022 GMT
   983     0E36                     	;# 
   984     0E37                     	;# 
   985     0E8F                     	;# 
   986     0E90                     	;# 
   987     0E91                     	;# 
   988     0E92                     	;# 
   989     0E93                     	;# 
   990     0E94                     	;# 
   991     0E95                     	;# 
   992     0E96                     	;# 
   993     0E97                     	;# 
   994     0E9C                     	;# 
   995     0E9D                     	;# 
   996     0E9E                     	;# 
   997     0EA1                     	;# 
   998     0EA2                     	;# 
   999     0EA3                     	;# 
  1000     0EA4                     	;# 
  1001     0EA5                     	;# 
  1002     0EA9                     	;# 
  1003     0EAA                     	;# 
  1004     0EAB                     	;# 
  1005     0EAC                     	;# 
  1006     0EB1                     	;# 
  1007     0EB2                     	;# 
  1008     0EB3                     	;# 
  1009     0EB8                     	;# 
  1010     0EB9                     	;# 
  1011     0EBA                     	;# 
  1012     0EBB                     	;# 
  1013     0EBC                     	;# 
  1014     0EBD                     	;# 
  1015     0EBE                     	;# 
  1016     0EC3                     	;# 
  1017     0EC5                     	;# 
  1018     0EC6                     	;# 
  1019     0EC7                     	;# 
  1020     0EC8                     	;# 
  1021     0EC9                     	;# 
  1022     0ECA                     	;# 
  1023     0ECB                     	;# 
  1024     0ECC                     	;# 
  1025     0F10                     	;# 
  1026     0F11                     	;# 
  1027     0F12                     	;# 
  1028     0F13                     	;# 
  1029     0F14                     	;# 
  1030     0F15                     	;# 
  1031     0F16                     	;# 
  1032     0F17                     	;# 
  1033     0F18                     	;# 
  1034     0F19                     	;# 
  1035     0F1A                     	;# 
  1036     0F1B                     	;# 
  1037     0F1C                     	;# 
  1038     0F1D                     	;# 
  1039     0F1E                     	;# 
  1040     0F1F                     	;# 
  1041     0F20                     	;# 
  1042     0F21                     	;# 
  1043     0F22                     	;# 
  1044     0F23                     	;# 
  1045     0F24                     	;# 
  1046     0F25                     	;# 
  1047     0F26                     	;# 
  1048     0F27                     	;# 
  1049     0F38                     	;# 
  1050     0F39                     	;# 
  1051     0F3A                     	;# 
  1052     0F3B                     	;# 
  1053     0F3C                     	;# 
  1054     0F3D                     	;# 
  1055     0F3E                     	;# 
  1056     0F3F                     	;# 
  1057     0F40                     	;# 
  1058     0F41                     	;# 
  1059     0F43                     	;# 
  1060     0F44                     	;# 
  1061     0F45                     	;# 
  1062     0F46                     	;# 
  1063     0F47                     	;# 
  1064     0F48                     	;# 
  1065     0F49                     	;# 
  1066     0F4A                     	;# 
  1067     0F4B                     	;# 
  1068     0F4C                     	;# 
  1069     0F4E                     	;# 
  1070     0F4F                     	;# 
  1071     0F50                     	;# 
  1072     0F51                     	;# 
  1073     0F52                     	;# 
  1074     0F53                     	;# 
  1075     0F54                     	;# 
  1076     0F55                     	;# 
  1077     0F56                     	;# 
  1078     0F57                     	;# 
