

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 11:46:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 19/07/2022 GMT
  3017     001D  0196               	clrf	22	;volatile
  3018                           
  3019                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  3020     001E  0197               	clrf	23	;volatile
  3021                           
  3022                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  3023     001F  0198               	clrf	24	;volatile
  3024     0020                     l868:
  3025                           
  3026                           ;mcc_generated_files/pin_manager.c: 69:     TRISA = 0xFF;
  3027     0020  30FF               	movlw	255
  3028     0021  0091               	movwf	17	;volatile
  3029     0022                     l870:
  3030                           
  3031                           ;mcc_generated_files/pin_manager.c: 70:     TRISB = 0xFF;
  3032     0022  30FF               	movlw	255
  3033     0023  0092               	movwf	18	;volatile
  3034     0024                     l872:
  3035                           
  3036                           ;mcc_generated_files/pin_manager.c: 71:     TRISC = 0xFF;
  3037     0024  30FF               	movlw	255
  3038     0025  0093               	movwf	19	;volatile
  3039     0026                     l874:
  3040                           
  3041                           ;mcc_generated_files/pin_manager.c: 76:     ANSELC = 0xFF;
  3042     0026  30FF               	movlw	255
  3043     0027  003E               	movlb	30	; select bank30
  3044     0028  00CE               	movwf	78	;volatile
  3045     0029                     l876:
  3046                           
  3047                           ;mcc_generated_files/pin_manager.c: 77:     ANSELB = 0xFF;
  3048     0029  30FF               	movlw	255
  3049     002A  00C3               	movwf	67	;volatile
  3050     002B                     l878:
  3051                           
  3052                           ;mcc_generated_files/pin_manager.c: 78:     ANSELA = 0xDF;
  3053     002B  30DF               	movlw	223
  3054     002C  00B8               	movwf	56	;volatile
  3055                           
  3056                           ;mcc_generated_files/pin_manager.c: 83:     WPUE = 0x00;
  3057     002D  01E5               	clrf	101	;volatile
  3058                           
  3059                           ;mcc_generated_files/pin_manager.c: 84:     WPUB = 0x00;
  3060     002E  01C4               	clrf	68	;volatile
  3061     002F                     l880:
  3062                           
  3063                           ;mcc_generated_files/pin_manager.c: 85:     WPUA = 0x20;
  3064     002F  3020               	movlw	32
  3065     0030  00B9               	movwf	57	;volatile
  3066     0031                     l882:
  3067                           
  3068                           ;mcc_generated_files/pin_manager.c: 86:     WPUC = 0x00;
  3069     0031  01CF               	clrf	79	;volatile
  3070     0032                     l884:
  3071                           
  3072                           ;mcc_generated_files/pin_manager.c: 91:     ODCONA = 0x00;
  3073     0032  01BA               	clrf	58	;volatile
  3074     0033                     l886:
  3075                           
  3076                           ;mcc_generated_files/pin_manager.c: 92:     ODCONB = 0x00;
  3077     0033  01C5               	clrf	69	;volatile
  3078     0034                     l888:
  3079                           
  3080                           ;mcc_generated_files/pin_manager.c: 93:     ODCONC = 0x00;
  3081     0034  01D0               	clrf	80	;volatile
  3082     0035                     l890:
  3083                           
  3084                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONA = 0xFF;
  3085     0035  30FF               	movlw	255
  3086     0036  00BB               	movwf	59	;volatile
  3087     0037                     l892:
  3088                           
  3089                           ;mcc_generated_files/pin_manager.c: 99:     SLRCONB = 0xFF;
  3090     0037  30FF               	movlw	255
  3091     0038  00C6               	movwf	70	;volatile
  3092     0039                     l894:
  3093                           
  3094                           ;mcc_generated_files/pin_manager.c: 100:     SLRCONC = 0xFF;
  3095     0039  30FF               	movlw	255
  3096     003A  00D1               	movwf	81	;volatile
  3097     003B                     l896:
  3098                           
  3099                           ;mcc_generated_files/pin_manager.c: 105:     INLVLA = 0xFF;
  3100     003B  30FF               	movlw	255
  3101     003C  00BC               	movwf	60	;volatile
  3102     003D                     l898:
  3103                           
  3104                           ;mcc_generated_files/pin_manager.c: 106:     INLVLB = 0xFF;
  3105     003D  30FF               	movlw	255
  3106     003E  00C7               	movwf	71	;volatile
  3107     003F                     l900:
  3108                           
  3109                           ;mcc_generated_files/pin_manager.c: 107:     INLVLC = 0xFF;
  3110     003F  30FF               	movlw	255
  3111     0040  00D2               	movwf	82	;volatile
  3112     0041                     l902:
  3113                           
  3114                           ;mcc_generated_files/pin_manager.c: 108:     INLVLE = 0x08;
  3115     0041  3008               	movlw	8
  3116     0042  00E8               	movwf	104	;volatile
  3117     0043                     l904:
  3118                           
  3119                           ;mcc_generated_files/pin_manager.c: 115:     IOCAFbits.IOCAF5 = 0;
  3120     0043  12BF               	bcf	63,5	;volatile
  3121     0044                     l906:
  3122                           
  3123                           ;mcc_generated_files/pin_manager.c: 117:     IOCANbits.IOCAN5 = 1;
  3124     0044  16BE               	bsf	62,5	;volatile
  3125     0045                     l908:
  3126                           
  3127                           ;mcc_generated_files/pin_manager.c: 119:     IOCAPbits.IOCAP5 = 0;
  3128     0045  12BD               	bcf	61,5	;volatile
  3129     0046                     l910:
  3130                           
  3131                           ;mcc_generated_files/pin_manager.c: 124:     IOCAF5_SetInterruptHandler(IOCAF5_DefaultIn
      +                          terruptHandler);
  3132     0046  30AA               	movlw	low _IOCAF5_DefaultInterruptHandler
  3133     0047  00F1               	movwf	IOCAF5_SetInterruptHandler@InterruptHandler
  3134     0048  3000               	movlw	high _IOCAF5_DefaultInterruptHandler
  3135     0049  00F2               	movwf	IOCAF5_SetInterruptHandler@InterruptHandler+1
  3136     004A  3180  20A5  3180   	fcall	_IOCAF5_SetInterruptHandler
  3137     004D                     l912:
  3138                           
  3139                           ;mcc_generated_files/pin_manager.c: 127:     PIE0bits.IOCIE = 1;
  3140     004D  002E               	movlb	14	; select bank14
  3141     004E  1616               	bsf	22,4	;volatile
  3142     004F                     l104:
  3143     004F  0008               	return
  3144     0050                     __end_of_PIN_MANAGER_Initialize:
  3145                           
  3146                           	psect	text4
  3147     00A5                     __ptext4:	
  3148 ;; *************** function _IOCAF5_SetInterruptHandler *****************
  3149 ;; Defined at:
  3150 ;;		line 164 in file "mcc_generated_files/pin_manager.c"
  3151 ;; Parameters:    Size  Location     Type
  3152 ;;  InterruptHan    2    1[COMMON] PTR FTN()void 
  3153 ;;		 -> IOCAF5_DefaultInterruptHandler(1), 
  3154 ;; Auto vars:     Size  Location     Type
  3155 ;;		None
  3156 ;; Return value:  Size  Location     Type
