

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 10:16:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 19/07/2022 GMT
  3395     07C9  0874               	movf	??_Lcd_Set_Cursor,w
  3396     07CA  00F6               	movwf	Lcd_Set_Cursor@z
  3397     07CB                     l1122:
  3398                           
  3399                           ;./lcd.h: 64:   y = temp & 0x0F;
  3400     07CB  0878               	movf	Lcd_Set_Cursor@temp,w
  3401     07CC  390F               	andlw	15
  3402     07CD  00F7               	movwf	Lcd_Set_Cursor@y
  3403     07CE                     l1124:
  3404                           
  3405                           ;./lcd.h: 65:   Lcd_Cmd(z);
  3406     07CE  0876               	movf	Lcd_Set_Cursor@z,w
  3407     07CF  3186  2608  3187   	fcall	_Lcd_Cmd
  3408     07D2                     l1126:
  3409                           
  3410                           ;./lcd.h: 66:   Lcd_Cmd(y);
  3411     07D2  0877               	movf	Lcd_Set_Cursor@y,w
  3412     07D3  3186  2608  3187   	fcall	_Lcd_Cmd
  3413                           
  3414                           ;./lcd.h: 67:  }
  3415     07D6  2FF4               	goto	l59
  3416     07D7                     l1128:
  3417     07D7  3004               	movlw	4
  3418     07D8  0675               	xorwf	Lcd_Set_Cursor@a,w
  3419     07D9  1D03               	btfss	3,2
  3420     07DA  2FDC               	goto	u311
  3421     07DB  2FDD               	goto	u310
  3422     07DC                     u311:
  3423     07DC  2FF4               	goto	l55
  3424     07DD                     u310:
  3425     07DD                     l1130:
  3426                           
  3427                           ;./lcd.h: 69:  {;./lcd.h: 70:   temp = 0xD4 + b - 1;
  3428     07DD  0873               	movf	Lcd_Set_Cursor@b,w
  3429     07DE  3ED3               	addlw	211
  3430     07DF  00F8               	movwf	Lcd_Set_Cursor@temp
  3431                           
  3432                           ;./lcd.h: 71:   z = temp>>4;
  3433     07E0  0878               	movf	Lcd_Set_Cursor@temp,w
  3434     07E1  00F4               	movwf	??_Lcd_Set_Cursor
  3435     07E2  3004               	movlw	4
  3436     07E3                     u325:
  3437     07E3  36F4               	lsrf	??_Lcd_Set_Cursor,f
  3438     07E4  0B89               	decfsz	9,f
  3439     07E5  2FE3               	goto	u325
  3440     07E6  0874               	movf	??_Lcd_Set_Cursor,w
  3441     07E7  00F6               	movwf	Lcd_Set_Cursor@z
  3442     07E8                     l1132:
  3443                           
  3444                           ;./lcd.h: 72:   y = temp & 0x0F;
  3445     07E8  0878               	movf	Lcd_Set_Cursor@temp,w
  3446     07E9  390F               	andlw	15
  3447     07EA  00F7               	movwf	Lcd_Set_Cursor@y
  3448     07EB                     l1134:
  3449                           
  3450                           ;./lcd.h: 73:   Lcd_Cmd(z);
  3451     07EB  0876               	movf	Lcd_Set_Cursor@z,w
  3452     07EC  3186  2608  3187   	fcall	_Lcd_Cmd
  3453     07EF                     l1136:
  3454                           
  3455                           ;./lcd.h: 74:   Lcd_Cmd(y);
  3456     07EF  0877               	movf	Lcd_Set_Cursor@y,w
  3457     07F0  3186  2608  3187   	fcall	_Lcd_Cmd
  3458     07F3  2FF4               	goto	l59
  3459     07F4                     l55:
  3460     07F4                     l59:
  3461     07F4  0008               	return
  3462     07F5                     __end_of_Lcd_Set_Cursor:
  3463                           
  3464                           	psect	text9
  3465     06CB                     __ptext9:	
  3466 ;; *************** function _Lcd_Init *****************
  3467 ;; Defined at:
  3468 ;;		line 78 in file "./lcd.h"
  3469 ;; Parameters:    Size  Location     Type
  3470 ;;		None
  3471 ;; Auto vars:     Size  Location     Type
  3472 ;;		None
  3473 ;; Return value:  Size  Location     Type
  3474 ;;                  1    wreg      void 
  3475 ;; Registers used:
  3476 ;;		wreg, status,2, status,0, pclath, cstack
  3477 ;; Tracked objects:
  3478 ;;		On entry : 0/0
  3479 ;;		On exit  : 0/0
  3480 ;;		Unchanged: 0/0
  3481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3482 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3483 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3484 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3485 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3486 ;;Total ram usage:        1 bytes
  3487 ;; Hardware stack levels used: 1
  3488 ;; Hardware stack levels required when called: 2
  3489 ;; This function calls:
  3490 ;;		_Lcd_Cmd
  3491 ;;		_Lcd_Port
  3492 ;; This function is called by:
  3493 ;;		_main
  3494 ;; This function uses a non-reentrant model
  3495 ;;
  3496                           
  3497     06CB                     _Lcd_Init:	
  3498                           ;psect for function _Lcd_Init
  3499                           
  3500     06CB                     l1138:	
  3501                           ;incstack = 0
  3502                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3503                           
  3504                           
  3505                           ;./lcd.h: 80:   Lcd_Port(0x00);
  3506     06CB  3000               	movlw	0
  3507     06CC  3186  2639  3186   	fcall	_Lcd_Port
  3508     06CF                     l1140:
  3509                           
  3510                           ;./lcd.h: 81:    _delay((unsigned long)((20)*(8000000/4000.0)));
  3511     06CF  3034               	movlw	52
  3512     06D0  00F3               	movwf	??_Lcd_Init
  3513     06D1  30F2               	movlw	242
  3514     06D2                     u427:
  3515     06D2  0B89               	decfsz	9,f
  3516     06D3  2ED2               	goto	u427
  3517     06D4  0BF3               	decfsz	??_Lcd_Init,f
  3518     06D5  2ED2               	goto	u427
  3519     06D6                     l1142:
  3520                           
  3521                           ;./lcd.h: 82:   Lcd_Cmd(0x03);
  3522     06D6  3003               	movlw	3
  3523     06D7  3186  2608  3186   	fcall	_Lcd_Cmd
  3524                           
  3525                           ;./lcd.h: 83:  _delay((unsigned long)((5)*(8000000/4000.0)));
  3526     06DA  300D               	movlw	13
  3527     06DB  00F3               	movwf	??_Lcd_Init
  3528     06DC  30FC               	movlw	252
  3529     06DD                     u437:
  3530     06DD  0B89               	decfsz	9,f
  3531     06DE  2EDD               	goto	u437
  3532     06DF  0BF3               	decfsz	??_Lcd_Init,f
  3533     06E0  2EDD               	goto	u437
  3534     06E1                     l1144:
  3535                           
  3536                           ;./lcd.h: 84:   Lcd_Cmd(0x03);
  3537     06E1  3003               	movlw	3
  3538     06E2  3186  2608  3186   	fcall	_Lcd_Cmd
  3539     06E5                     l1146:
  3540                           
  3541                           ;./lcd.h: 85:  _delay((unsigned long)((11)*(8000000/4000.0)));
  3542     06E5  301D               	movlw	29
  3543     06E6  00F3               	movwf	??_Lcd_Init
  3544     06E7  3091               	movlw	145
  3545     06E8                     u447:
  3546     06E8  0B89               	decfsz	9,f
  3547     06E9  2EE8               	goto	u447
  3548     06EA  0BF3               	decfsz	??_Lcd_Init,f
  3549     06EB  2EE8               	goto	u447
  3550     06EC  0000               	nop
  3551                           
  3552                           ;./lcd.h: 86:   Lcd_Cmd(0x03);
  3553     06ED  3003               	movlw	3
  3554     06EE  3186  2608  3186   	fcall	_Lcd_Cmd
  3555                           
  3556                           ;./lcd.h: 88:   Lcd_Cmd(0x02);
  3557     06F1  3002               	movlw	2
  3558     06F2  3186  2608  3186   	fcall	_Lcd_Cmd
  3559                           
  3560                           ;./lcd.h: 89:   Lcd_Cmd(0x02);
  3561     06F5  3002               	movlw	2
  3562     06F6  3186  2608  3186   	fcall	_Lcd_Cmd
  3563                           
  3564                           ;./lcd.h: 90:   Lcd_Cmd(0x08);
  3565     06F9  3008               	movlw	8
  3566     06FA  3186  2608  3186   	fcall	_Lcd_Cmd
  3567                           
  3568                           ;./lcd.h: 91:   Lcd_Cmd(0x00);
  3569     06FD  3000               	movlw	0
  3570     06FE  3186  2608  3186   	fcall	_Lcd_Cmd
  3571                           
  3572                           ;./lcd.h: 92:   Lcd_Cmd(0x0C);
  3573     0701  300C               	movlw	12
  3574     0702  3186  2608  3186   	fcall	_Lcd_Cmd
  3575                           
  3576                           ;./lcd.h: 93:   Lcd_Cmd(0x00);
  3577     0705  3000               	movlw	0
  3578     0706  3186  2608  3186   	fcall	_Lcd_Cmd
  3579                           
  3580                           ;./lcd.h: 94:   Lcd_Cmd(0x06);
  3581     0709  3006               	movlw	6
  3582     070A  3186  2608  3186   	fcall	_Lcd_Cmd
  3583     070D                     l62:
  3584     070D  0008               	return
  3585     070E                     __end_of_Lcd_Init:
  3586                           
  3587                           	psect	text10
  3588     05EC                     __ptext10:	
  3589 ;; *************** function _Lcd_Clear *****************
  3590 ;; Defined at:
  3591 ;;		line 35 in file "./lcd.h"
  3592 ;; Parameters:    Size  Location     Type
  3593 ;;		None
  3594 ;; Auto vars:     Size  Location     Type
  3595 ;;		None
  3596 ;; Return value:  Size  Location     Type
  3597 ;;                  2   48[None  ] int 
  3598 ;; Registers used:
  3599 ;;		wreg, status,2, status,0, pclath, cstack
  3600 ;; Tracked objects:
  3601 ;;		On entry : 0/0
  3602 ;;		On exit  : 0/0
  3603 ;;		Unchanged: 0/0
  3604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3605 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3606 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3607 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3608 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3609 ;;Total ram usage:        0 bytes
  3610 ;; Hardware stack levels used: 1
  3611 ;; Hardware stack levels required when called: 2
  3612 ;; This function calls:
  3613 ;;		_Lcd_Cmd
  3614 ;; This function is called by:
  3615 ;;		_main
  3616 ;; This function uses a non-reentrant model
  3617 ;;
  3618                           
  3619     05EC                     _Lcd_Clear:	
  3620                           ;psect for function _Lcd_Clear
  3621                           
  3622     05EC                     l1096:	
  3623                           ;incstack = 0
  3624                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3625                           
  3626                           
  3627                           ;./lcd.h: 37:  Lcd_Cmd(0);
  3628     05EC  3000               	movlw	0
  3629     05ED  3186  2608  3185   	fcall	_Lcd_Cmd
  3630                           
  3631                           ;./lcd.h: 38:  Lcd_Cmd(1);
  3632     05F0  3001               	movlw	1
  3633     05F1  3186  2608  3185   	fcall	_Lcd_Cmd
  3634     05F4                     l49:
  3635     05F4  0008               	return
  3636     05F5                     __end_of_Lcd_Clear:
  3637                           
  3638                           	psect	text11
  3639     0608                     __ptext11:	
  3640 ;; *************** function _Lcd_Cmd *****************
  3641 ;; Defined at:
  3642 ;;		line 26 in file "./lcd.h"
  3643 ;; Parameters:    Size  Location     Type
  3644 ;;  a               1    wreg     unsigned char 
  3645 ;; Auto vars:     Size  Location     Type
  3646 ;;  a               1    2[COMMON] unsigned char 
  3647 ;; Return value:  Size  Location     Type
  3648 ;;                  1    wreg      void 
  3649 ;; Registers used:
  3650 ;;		wreg, status,2, status,0, pclath, cstack
  3651 ;; Tracked objects:
  3652 ;;		On entry : 0/0
  3653 ;;		On exit  : 0/0
  3654 ;;		Unchanged: 0/0
  3655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3656 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3657 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3658 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3659 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3660 ;;Total ram usage:        2 bytes
  3661 ;; Hardware stack levels used: 1
  3662 ;; Hardware stack levels required when called: 1
  3663 ;; This function calls:
  3664 ;;		_Lcd_Port
  3665 ;; This function is called by:
  3666 ;;		_Lcd_Clear
  3667 ;;		_Lcd_Set_Cursor
  3668 ;;		_Lcd_Init
  3669 ;;		_Lcd_Shift_Right
  3670 ;;		_Lcd_Shift_Left
  3671 ;; This function uses a non-reentrant model
  3672 ;;
  3673                           
  3674     0608                     _Lcd_Cmd:	
  3675                           ;psect for function _Lcd_Cmd
  3676                           
  3677                           
  3678                           ;incstack = 0
  3679                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3680                           ;Lcd_Cmd@a stored from wreg
  3681     0608  00F2               	movwf	Lcd_Cmd@a
  3682     0609                     l1028:
  3683                           
  3684                           ;./lcd.h: 26: void Lcd_Cmd(char a);./lcd.h: 27: {;./lcd.h: 28:  LATBbits.LATB0 = 0;
  3685     0609  0020               	movlb	0	; select bank0
  3686     060A  1017               	bcf	23,0	;volatile
  3687     060B                     l1030:
  3688                           
  3689                           ;./lcd.h: 29:  Lcd_Port(a);
  3690     060B  0872               	movf	Lcd_Cmd@a,w
  3691     060C  3186  2639  3186   	fcall	_Lcd_Port
  3692     060F                     l1032:
  3693                           
  3694                           ;./lcd.h: 30:  LATBbits.LATB1 = 1;
  3695     060F  0020               	movlb	0	; select bank0
  3696     0610  1497               	bsf	23,1	;volatile
  3697     0611                     l1034:
  3698                           
  3699                           ;./lcd.h: 31:         _delay((unsigned long)((4)*(8000000/4000.0)));
  3700     0611  300B               	movlw	11
  3701     0612  00F1               	movwf	??_Lcd_Cmd
  3702     0613  3062               	movlw	98
  3703     0614                     u457:
  3704     0614  0B89               	decfsz	9,f
  3705     0615  2E14               	goto	u457
  3706     0616  0BF1               	decfsz	??_Lcd_Cmd,f
  3707     0617  2E14               	goto	u457
  3708     0618  3200               	nop2
  3709     0619                     l1036:
  3710                           
  3711                           ;./lcd.h: 32:         LATBbits.LATB1 = 0;
  3712     0619  0020               	movlb	0	; select bank0
  3713     061A  1097               	bcf	23,1	;volatile
  3714     061B                     l46:
  3715     061B  0008               	return
  3716     061C                     __end_of_Lcd_Cmd:
  3717                           
  3718                           	psect	text12
  3719     0639                     __ptext12:	
  3720 ;; *************** function _Lcd_Port *****************
  3721 ;; Defined at:
  3722 ;;		line 4 in file "./lcd.h"
  3723 ;; Parameters:    Size  Location     Type
  3724 ;;  a               1    wreg     unsigned char 
  3725 ;; Auto vars:     Size  Location     Type
  3726 ;;  a               1    0[COMMON] unsigned char 
  3727 ;; Return value:  Size  Location     Type
  3728 ;;                  1    wreg      void 
  3729 ;; Registers used:
  3730 ;;		wreg
  3731 ;; Tracked objects:
  3732 ;;		On entry : 0/0
  3733 ;;		On exit  : 0/0
  3734 ;;		Unchanged: 0/0
  3735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3736 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3737 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3738 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3739 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3740 ;;Total ram usage:        1 bytes
  3741 ;; Hardware stack levels used: 1
  3742 ;; This function calls:
  3743 ;;		Nothing
  3744 ;; This function is called by:
  3745 ;;		_Lcd_Cmd
  3746 ;;		_Lcd_Init
  3747 ;;		_Lcd_Write_Char
  3748 ;; This function uses a non-reentrant model
  3749 ;;
  3750                           
  3751     0639                     _Lcd_Port:	
  3752                           ;psect for function _Lcd_Port
  3753                           
  3754                           
  3755                           ;incstack = 0
  3756                           ; Regs used in _Lcd_Port: [wreg]
  3757                           ;Lcd_Port@a stored from wreg
  3758     0639  00F0               	movwf	Lcd_Port@a
  3759     063A                     l1012:
  3760                           
  3761                           ;./lcd.h: 4: void Lcd_Port(char a);./lcd.h: 5: {;./lcd.h: 6:  if(a & 1)
  3762     063A  1C70               	btfss	Lcd_Port@a,0
  3763     063B  2E3D               	goto	u201
  3764     063C  2E3E               	goto	u200
  3765     063D                     u201:
  3766     063D  2E41               	goto	l35
  3767     063E                     u200:
  3768     063E                     l1014:
  3769                           
  3770                           ;./lcd.h: 7:   LATBbits.LATB2 = 1;
  3771     063E  0020               	movlb	0	; select bank0
  3772     063F  1517               	bsf	23,2	;volatile
  3773     0640  2E43               	goto	l1016
  3774     0641                     l35:	
  3775                           ;./lcd.h: 8:  else
  3776                           
  3777                           
  3778                           ;./lcd.h: 9:   LATBbits.LATB2 = 0;
  3779     0641  0020               	movlb	0	; select bank0
  3780     0642  1117               	bcf	23,2	;volatile
  3781     0643                     l1016:
  3782                           
  3783                           ;./lcd.h: 11:  if(a & 2)
  3784     0643  1CF0               	btfss	Lcd_Port@a,1
  3785     0644  2E46               	goto	u211
  3786     0645  2E47               	goto	u210
  3787     0646                     u211:
  3788     0646  2E49               	goto	l37
  3789     0647                     u210:
  3790     0647                     l1018:
  3791                           
  3792                           ;./lcd.h: 12:   LATBbits.LATB3 = 1;
  3793     0647  1597               	bsf	23,3	;volatile
  3794     0648  2E4A               	goto	l1020
  3795     0649                     l37:	
  3796                           ;./lcd.h: 13:  else
  3797                           
  3798                           
  3799                           ;./lcd.h: 14:   LATBbits.LATB3 = 0;
  3800     0649  1197               	bcf	23,3	;volatile
  3801     064A                     l1020:
  3802                           
  3803                           ;./lcd.h: 16:  if(a & 4)
  3804     064A  1D70               	btfss	Lcd_Port@a,2
  3805     064B  2E4D               	goto	u221
  3806     064C  2E4E               	goto	u220
  3807     064D                     u221:
  3808     064D  2E50               	goto	l39
  3809     064E                     u220:
  3810     064E                     l1022:
  3811                           
  3812                           ;./lcd.h: 17:   LATBbits.LATB4 = 1;
  3813     064E  1617               	bsf	23,4	;volatile
  3814     064F  2E51               	goto	l1024
  3815     0650                     l39:	
  3816                           ;./lcd.h: 18:  else
  3817                           
  3818                           
  3819                           ;./lcd.h: 19:   LATBbits.LATB4 = 0;
  3820     0650  1217               	bcf	23,4	;volatile
  3821     0651                     l1024:
  3822                           
  3823                           ;./lcd.h: 21:  if(a & 8)
  3824     0651  1DF0               	btfss	Lcd_Port@a,3
  3825     0652  2E54               	goto	u231
  3826     0653  2E55               	goto	u230
  3827     0654                     u231:
  3828     0654  2E57               	goto	l41
  3829     0655                     u230:
  3830     0655                     l1026:
  3831                           
  3832                           ;./lcd.h: 22:   LATBbits.LATB5 = 1;
  3833     0655  1697               	bsf	23,5	;volatile
  3834     0656  2E58               	goto	l43
  3835     0657                     l41:	
  3836                           ;./lcd.h: 23:  else
  3837                           
  3838                           
  3839                           ;./lcd.h: 24:   LATBbits.LATB5 = 0;
  3840     0657  1297               	bcf	23,5	;volatile
  3841     0658                     l43:
  3842     0658  0008               	return
  3843     0659                     __end_of_Lcd_Port:
  3844     007E                     btemp	set	126	;btemp
  3845     007E                     wtemp0	set	126
  3846                           
  3847                           	psect	idloc
  3848                           
  3849                           ;Config register IDLOC0 @ 0x8000
  3850                           ;	unspecified, using default values
  3851     8000                     	org	32768
  3852     8000  3FFF               	dw	16383
  3853                           
  3854                           ;Config register IDLOC1 @ 0x8001
  3855                           ;	unspecified, using default values
  3856     8001                     	org	32769
  3857     8001  3FFF               	dw	16383
  3858                           
  3859                           ;Config register IDLOC2 @ 0x8002
  3860                           ;	unspecified, using default values
  3861     8002                     	org	32770
  3862     8002  3FFF               	dw	16383
  3863                           
  3864                           ;Config register IDLOC3 @ 0x8003
  3865                           ;	unspecified, using default values
  3866     8003                     	org	32771
  3867     8003  3FFF               	dw	16383
  3868                           
  3869                           	psect	config
  3870                           
  3871                           ;Config register CONFIG1 @ 0x8007
  3872                           ;	External Oscillator mode selection bits
  3873                           ;	FEXTOSC = OFF, Oscillator not enabled
  3874                           ;	Power-up default value for COSC bits
  3875                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  3876                           ;	Clock Out Enable bit
  3877                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  3878                           ;	Clock Switch Enable bit
  3879                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  3880                           ;	Fail-Safe Clock Monitor Enable bit
  3881                           ;	FCMEN = ON, FSCM timer enabled
  3882     8007                     	org	32775
  3883     8007  3FEC               	dw	16364
  3884                           
  3885                           ;Config register CONFIG2 @ 0x8008
  3886                           ;	Master Clear Enable bit
  3887                           ;	MCLRE = ON, MCLR pin is Master Clear function
  3888                           ;	Power-up Timer Enable bit
  3889                           ;	PWRTE = OFF, PWRT disabled
  3890                           ;	Low-Power BOR enable bit
  3891                           ;	LPBOREN = OFF, ULPBOR disabled
  3892                           ;	Brown-out reset enable bits
  3893                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  3894                           ;	Brown-out Reset Voltage Selection
  3895                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  3896                           ;	Zero-cross detect disable
  3897                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  3898                           ;	Peripheral Pin Select one-way control
  3899                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  3900                           ;	Stack Overflow/Underflow Reset Enable bit
  3901                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3902                           ;	Background Debugger
  3903                           ;	DEBUG = OFF, Background Debugger disabled
  3904     8008                     	org	32776
  3905     8008  3FFF               	dw	16383
  3906                           
  3907                           ;Config register CONFIG3 @ 0x8009
  3908                           ;	WDT Period Select bits
  3909                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  3910                           ;	WDT operating mode
  3911                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  3912                           ;	WDT Window Select bits
  3913                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  3914                           ;	WDT input clock selector
  3915                           ;	WDTCCS = SC, Software Control
  3916     8009                     	org	32777
  3917     8009  3F9F               	dw	16287
  3918                           
  3919                           ;Config register CONFIG4 @ 0x800A
  3920                           ;	UserNVM self-write protection bits
  3921                           ;	WRT = OFF, Write protection off
  3922                           ;	Scanner Enable bit
  3923                           ;	SCANE = available, Scanner module is available for use
  3924                           ;	Low Voltage Programming Enable bit
  3925                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  3926     800A                     	org	32778
  3927     800A  3FFF               	dw	16383
  3928                           
  3929                           ;Config register CONFIG5 @ 0x800B
  3930                           ;	UserNVM Program memory code protection bit
  3931                           ;	CP = OFF, Program Memory code protection disabled
  3932                           ;	DataNVM code protection bit
  3933                           ;	CPD = OFF, Data EEPROM code protection disabled
  3934     800B                     	org	32779
  3935     800B  3FFF               	dw	16383

Data Sizes:
    Strings     32
    Constant    0
    Data        2
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0       2
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 12
		 -> STR_3(CODE[12]), STR_2(CODE[11]), STR_1(CODE[9]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Write_String
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1850
                                             10 COMMON     4     4      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                  _SYSTEM_Initialize
                       _temporizador
 ---------------------------------------------------------------------------------
 (1) _temporizador                                         4     2      2     123
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     5     3      2     496
                                              5 COMMON     5     3      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     878
                                              3 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             1     1      0     198
                                              3 COMMON     1     1      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              2     2      0     110
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
