

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Dec 26 21:31:06 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Generated 19/12/2022 GMT
  3430 ;;		_OSCILLATOR_Initialize
  3431 ;;		_PIN_MANAGER_Initialize
  3432 ;;		_PMD_Initialize
  3433 ;;		_TMR0_Initialize
  3434 ;; This function is called by:
  3435 ;;		_main
  3436 ;; This function uses a non-reentrant model
  3437 ;;
  3438                           
  3439  00A7                     _SYSTEM_Initialize:	
  3440                           ;psect for function _SYSTEM_Initialize
  3441                           
  3442  00A7                     l934:	
  3443                           ;incstack = 0
  3444                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3445                           
  3446                           
  3447                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  3448  00A7  3180  20BD  3180   	fcall	_PMD_Initialize
  3449  00AA                     l936:
  3450                           
  3451                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3452  00AA  3180  2057  3180   	fcall	_PIN_MANAGER_Initialize
  3453  00AD                     l938:
  3454                           
  3455                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3456  00AD  3180  20B4  3180   	fcall	_OSCILLATOR_Initialize
  3457  00B0                     l940:
  3458                           
  3459                           ;mcc_generated_files/mcc.c: 55:     TMR0_Initialize();
  3460  00B0  3180  207E  3180   	fcall	_TMR0_Initialize
  3461  00B3                     l130:
  3462  00B3  0008               	return
  3463  00B4                     __end_of_SYSTEM_Initialize:
  3464                           
  3465                           	psect	text2
  3466  007E                     __ptext2:	
  3467 ;; *************** function _TMR0_Initialize *****************
  3468 ;; Defined at:
  3469 ;;		line 69 in file "mcc_generated_files/tmr0.c"
  3470 ;; Parameters:    Size  Location     Type
  3471 ;;		None
  3472 ;; Auto vars:     Size  Location     Type
  3473 ;;		None
  3474 ;; Return value:  Size  Location     Type
  3475 ;;                  1    wreg      void 
  3476 ;; Registers used:
  3477 ;;		wreg, status,2, status,0, pclath, cstack
  3478 ;; Tracked objects:
  3479 ;;		On entry : 0/0
  3480 ;;		On exit  : 0/0
  3481 ;;		Unchanged: 0/0
  3482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3483 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3484 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3485 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3486 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3487 ;;Total ram usage:        0 bytes
  3488 ;; Hardware stack levels used: 1
  3489 ;; Hardware stack levels required when called: 4
  3490 ;; This function calls:
  3491 ;;		_TMR0_SetInterruptHandler
  3492 ;; This function is called by:
  3493 ;;		_SYSTEM_Initialize
  3494 ;; This function uses a non-reentrant model
  3495 ;;
  3496                           
  3497  007E                     _TMR0_Initialize:	
  3498                           ;psect for function _TMR0_Initialize
  3499                           
  3500  007E                     l924:	
  3501                           ;incstack = 0
  3502                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3503                           
  3504                           
  3505                           ;mcc_generated_files/tmr0.c: 74:     T0CON1 = 0x45;
  3506  007E  3045               	movlw	69
  3507  007F  0020               	movlb	0	; select bank0
  3508  0080  009F               	movwf	31	;volatile
  3509                           
  3510                           ;mcc_generated_files/tmr0.c: 77:     TMR0H = 0xC2;
  3511  0081  30C2               	movlw	194
  3512  0082  009D               	movwf	29	;volatile
  3513                           
  3514                           ;mcc_generated_files/tmr0.c: 80:     TMR0L = 0xF7;
  3515  0083  30F7               	movlw	247
  3516  0084  009C               	movwf	28	;volatile
  3517                           
  3518                           ;mcc_generated_files/tmr0.c: 83:     timer0ReloadVal16bit = retardo;
  3519  0085  0878               	movf	_retardo+1,w
  3520  0086  00F3               	movwf	_timer0ReloadVal16bit+1	;volatile
  3521  0087  0877               	movf	_retardo,w
  3522  0088  00F2               	movwf	_timer0ReloadVal16bit	;volatile
  3523  0089                     l926:
  3524                           
  3525                           ;mcc_generated_files/tmr0.c: 86:     PIR0bits.TMR0IF = 0;
  3526  0089  002E               	movlb	14	; select bank14
  3527  008A  128C               	bcf	12,5	;volatile
  3528  008B                     l928:
  3529                           
  3530                           ;mcc_generated_files/tmr0.c: 89:     PIE0bits.TMR0IE = 1;
  3531  008B  1696               	bsf	22,5	;volatile
  3532  008C                     l930:
  3533                           
  3534                           ;mcc_generated_files/tmr0.c: 92:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  3535  008C  30CC               	movlw	low _TMR0_DefaultInterruptHandler
  3536  008D  00F5               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  3537  008E  3000               	movlw	high _TMR0_DefaultInterruptHandler
  3538  008F  00F6               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  3539  0090  3180  20C5  3180   	fcall	_TMR0_SetInterruptHandler
  3540  0093                     l932:
  3541                           
  3542                           ;mcc_generated_files/tmr0.c: 95:     T0CON0 = 0x90;
  3543  0093  3090               	movlw	144
  3544  0094  0020               	movlb	0	; select bank0
  3545  0095  009E               	movwf	30	;volatile
  3546  0096                     l70:
  3547  0096  0008               	return
  3548  0097                     __end_of_TMR0_Initialize:
  3549                           
  3550                           	psect	text3
  3551  00C5                     __ptext3:	
  3552 ;; *************** function _TMR0_SetInterruptHandler *****************
  3553 ;; Defined at:
  3554 ;;		line 168 in file "mcc_generated_files/tmr0.c"
  3555 ;; Parameters:    Size  Location     Type
  3556 ;;  InterruptHan    2    1[COMMON] PTR FTN()void 
  3557 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  3558 ;; Auto vars:     Size  Location     Type
  3559 ;;		None
  3560 ;; Return value:  Size  Location     Type
  3561 ;;                  1    wreg      void 
  3562 ;; Registers used:
  3563 ;;		wreg
  3564 ;; Tracked objects:
  3565 ;;		On entry : 0/0
  3566 ;;		On exit  : 0/0
  3567 ;;		Unchanged: 0/0
  3568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3569 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3570 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3571 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3572 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3573 ;;Total ram usage:        2 bytes
  3574 ;; Hardware stack levels used: 1
  3575 ;; Hardware stack levels required when called: 3
  3576 ;; This function calls:
  3577 ;;		Nothing
  3578 ;; This function is called by:
  3579 ;;		_TMR0_Initialize
  3580 ;; This function uses a non-reentrant model
  3581 ;;
  3582                           
  3583  00C5                     _TMR0_SetInterruptHandler:	
  3584                           ;psect for function _TMR0_SetInterruptHandler
  3585                           
  3586  00C5                     l922:	
  3587                           ;incstack = 0
  3588                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  3589                           
  3590                           
  3591                           ;mcc_generated_files/tmr0.c: 169:     TMR0_InterruptHandler = InterruptHandler;
  3592  00C5  0876               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  3593  00C6  00F1               	movwf	_TMR0_InterruptHandler+1
